
> spira@0.1.0 lint C:\Users\grush\source\repos\Spira
> biome check .

.\packages\backend\src\copilot\station-registry.test.ts:46:26 lint/style/noNonNullAssertion ÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöü

  ├ù Forbidden non-null assertion.
  
    44 Ôöé   }): void {
     23     Ôöé - ┬À┬ÀMcpToolAnnotations,ÔÉì
     24     Ôöé - ┬À┬ÀMcpToolExecution,ÔÉì
     25     Ôöé - }┬Àfrom┬À"./mcp-types.js";ÔÉì
     26     Ôöé - export┬Àtype┬À{ÔÉì
     27     Ôöé - ┬À┬ÀClientMessage,ÔÉì
     28     Ôöé - ┬À┬ÀErrorPayload,ÔÉì
     29     Ôöé - ┬À┬ÀPermissionRequestPayload,ÔÉì
     30     Ôöé - ┬À┬ÀServerMessage,ÔÉì
     31     Ôöé - ┬À┬ÀStationId,ÔÉì
     32     Ôöé - ┬À┬ÀStationSummary,ÔÉì
     33     Ôöé - ┬À┬ÀTtsProvider,ÔÉì
     34     Ôöé - ┬À┬ÀWakeWordProviderSetting,ÔÉì
     35     Ôöé - ┬À┬ÀUserSettings,ÔÉì
     36     Ôöé - }┬Àfrom┬À"./protocol.js";ÔÉì
     37     Ôöé - export┬Àtype┬À{ÔÉì
     38     Ôöé - ┬À┬ÀNormalizedStateChange,ÔÉì
     39     Ôöé - ┬À┬ÀSubagentDomain,ÔÉì
     40     Ôöé - ┬À┬ÀSubagentArtifact,ÔÉì
     41     Ôöé - ┬À┬ÀSubagentCompletedEvent,ÔÉì
     42     Ôöé - ┬À┬ÀSubagentDeltaEvent,ÔÉì
     43     Ôöé - ┬À┬ÀSubagentDelegationArgs,ÔÉì
     44     Ôöé - ┬À┬ÀSubagentDomainId,ÔÉì
     45     Ôöé - ┬À┬ÀSubagentEnvelope,ÔÉì
     46     Ôöé - ┬À┬ÀSubagentEnvelopeStatus,ÔÉì
     47     Ôöé - ┬À┬ÀSubagentErrorEvent,ÔÉì
     48     Ôöé - ┬À┬ÀSubagentErrorRecord,ÔÉì
     49     Ôöé - ┬À┬ÀSubagentLockAcquiredEvent,ÔÉì
     50     Ôöé - ┬À┬ÀSubagentLockDeniedEvent,ÔÉì
     51     Ôöé - ┬À┬ÀSubagentLockReleasedEvent,ÔÉì
     52     Ôöé - ┬À┬ÀSubagentResultPayload,ÔÉì
     53     Ôöé - ┬À┬ÀSubagentRunHandle,ÔÉì
     54     Ôöé - ┬À┬ÀSubagentRunSnapshot,ÔÉì
     55     Ôöé - ┬À┬ÀSubagentRunStatus,ÔÉì
     56     Ôöé - ┬À┬ÀSubagentScopeId,ÔÉì
     57     Ôöé - ┬À┬ÀSubagentStatusEvent,ÔÉì
     58     Ôöé - ┬À┬ÀSubagentStartedEvent,ÔÉì
     59     Ôöé - ┬À┬ÀSubagentToolCallEvent,ÔÉì
     60     Ôöé - ┬À┬ÀSubagentToolCallRecord,ÔÉì
     61     Ôöé - ┬À┬ÀSubagentToolResultEvent,ÔÉì
     62     Ôöé - ┬À┬ÀSubagentWriteIntentDenial,ÔÉì
     63     Ôöé - ┬À┬ÀSubagentWriteIntentGrant,ÔÉì
     64     Ôöé - ┬À┬ÀSubagentWriteIntentRequest,ÔÉì
     65     Ôöé - }┬Àfrom┬À"./subagent-types.js";ÔÉì
     66     Ôöé - export┬Àtype┬À{ÔÉì
     67     Ôöé - ┬À┬ÀRuntimeConfigApplyResult,ÔÉì
     68     Ôöé - ┬À┬ÀRuntimeConfigEntrySummary,ÔÉì
     69     Ôöé - ┬À┬ÀRuntimeConfigKey,ÔÉì
     70     Ôöé - ┬À┬ÀRuntimeConfigSource,ÔÉì
     71     Ôöé - ┬À┬ÀRuntimeConfigSummary,ÔÉì
     72     Ôöé - ┬À┬ÀRuntimeConfigUpdate,ÔÉì
     73     Ôöé - }┬Àfrom┬À"./runtime-config.js";ÔÉì
     74     Ôöé - export┬Àtype┬À{ÔÉì
     75     Ôöé - ┬À┬ÀSpiraUiAction,ÔÉì
     76     Ôöé - ┬À┬ÀSpiraUiActionType,ÔÉì
     77     Ôöé - ┬À┬ÀSpiraUiAssistantDockSummary,ÔÉì
     78     Ôöé - ┬À┬ÀSpiraUiAgentRoomSummary,ÔÉì
     79     Ôöé - ┬À┬ÀSpiraUiBridgeCommand,ÔÉì
     80     Ôöé - ┬À┬ÀSpiraUiBridgeDiscovery,ÔÉì
     81     Ôöé - ┬À┬ÀSpiraUiBridgeError,ÔÉì
     82     Ôöé - ┬À┬ÀSpiraUiBridgeRequest,ÔÉì
     83     Ôöé - ┬À┬ÀSpiraUiBridgeResponse,ÔÉì
     84     Ôöé - ┬À┬ÀSpiraUiBridgeResult,ÔÉì
     85     Ôöé - ┬À┬ÀSpiraUiCapabilities,ÔÉì
     86     Ôöé - ┬À┬ÀSpiraUiChatTranscript,ÔÉì
     87     Ôöé - ┬À┬ÀSpiraUiChatSummary,ÔÉì
     88     Ôöé - ┬À┬ÀSpiraUiMessageSummary,ÔÉì
     89     Ôöé - ┬À┬ÀSpiraUiRootView,ÔÉì
     90     Ôöé - ┬À┬ÀSpiraUiSnapshot,ÔÉì
     91     Ôöé - ┬À┬ÀSpiraUiUpgradeBannerSummary,ÔÉì
     92     Ôöé - ┬À┬ÀSpiraUiView,ÔÉì
     93     Ôöé - ┬À┬ÀSpiraUiWaitCondition,ÔÉì
     94     Ôöé - ┬À┬ÀSpiraUiWaitConditionType,ÔÉì
     95     Ôöé - ┬À┬ÀSpiraUiWindowSummary,ÔÉì
     96     Ôöé - }┬Àfrom┬À"./spira-ui-control.js";ÔÉì
     97     Ôöé - export┬Àtype┬À{┬ÀUpgradeProposal,┬ÀUpgradeScope,┬ÀUpgradeStatus┬À}┬Àfrom┬À"./upgrade.js";ÔÉì
     98     Ôöé - export┬Àtype┬À{┬ÀITransport┬À}┬Àfrom┬À"./transport.js";ÔÉì
     99     Ôöé - export┬Àtype┬À{┬ÀVoicePipelineEvent,┬ÀVoicePipelineState,┬ÀTranscriptionResult,┬ÀOrbVisualParams┬À}┬Àfrom┬À"./voice-types.js";ÔÉì
    100     Ôöé - export┬Àtype┬À{┬ÀOcrLine,┬ÀOcrRectangle,┬ÀOcrResult,┬ÀOcrWord┬À}┬Àfrom┬À"./windows-ocr.js";ÔÉì
    101     Ôöé - export┬À{┬ÀMcpServerConfigSchema,┬ÀMcpServersFileSchema,┬ÀEnvSchema,┬ÀparseEnv┬À}┬Àfrom┬À"./config-schema.js";ÔÉì
    102     Ôöé - export┬À{┬ÀmarkdownToSpeechText┬À}┬Àfrom┬À"./markdown-to-speech.js";ÔÉì
    103     Ôöé - export┬À{┬ÀsummarizeConversationTitle┬À}┬Àfrom┬À"./conversation-title.js";ÔÉì
    104     Ôöé - export┬À{ÔÉì
    105     Ôöé - ┬À┬ÀnormalizeTtsProvider,ÔÉì
    106     Ôöé - ┬À┬ÀnormalizeWakeWordProvider,ÔÉì
    107     Ôöé - ┬À┬ÀPROTOCOL_VERSION,ÔÉì
    108     Ôöé - ┬À┬ÀTTS_PROVIDERS,ÔÉì
    109     Ôöé - ┬À┬ÀWAKE_WORD_PROVIDERS,ÔÉì
    110     Ôöé - }┬Àfrom┬À"./protocol.js";ÔÉì
    111     Ôöé - export┬À{┬ÀSUBAGENT_DOMAIN_IDS,┬ÀSUBAGENT_SCOPE_IDS┬À}┬Àfrom┬À"./subagent-types.js";ÔÉì
    112     Ôöé - export┬À{┬ÀSUBAGENT_DOMAINS┬À}┬Àfrom┬À"./subagent-types.js";ÔÉì
    113     Ôöé - export┬À{ÔÉì
    114     Ôöé - ┬À┬ÀSPIRA_UI_ACTION_TYPES,ÔÉì
    115     Ôöé - ┬À┬ÀSPIRA_UI_CONTROL_BRIDGE_VERSION,ÔÉì
    116     Ôöé - ┬À┬ÀSPIRA_UI_ROOT_VIEWS,ÔÉì
    117     Ôöé - ┬À┬ÀSPIRA_UI_WAIT_CONDITION_TYPES,ÔÉì
    118     Ôöé - }┬Àfrom┬À"./spira-ui-control.js";ÔÉì
    119     Ôöé - export┬À{┬ÀRUNTIME_CONFIG_KEYS┬À}┬Àfrom┬À"./runtime-config.js";ÔÉì
    120     Ôöé - export┬À{ÔÉì
    121     Ôöé - ┬À┬ÀclassifyUpgradeScope,ÔÉì
    122     Ôöé - ┬À┬ÀgetRelevantUpgradeFiles,ÔÉì
    123     Ôöé - ┬À┬ÀnormalizeChangedFilePath,ÔÉì
    124     Ôöé - ┬À┬ÀupgradeCanAutoRelaunch,ÔÉì
    125     Ôöé - ┬À┬ÀupgradeNeedsUiRefresh,ÔÉì
    126     Ôöé - }┬Àfrom┬À"./upgrade.js";ÔÉì
    127     Ôöé - export┬À{┬ÀbuildWindowsOcrScript┬À}┬Àfrom┬À"./windows-ocr.js";ÔÉì
          1 Ôöé + export┬Àtype┬À{┬ÀAssistantState┬À}┬Àfrom┬À"./assistant-state.js";
          2 Ôöé + export┬Àtype┬À{
          3 Ôöé + ┬À┬ÀConversationMessage,
          4 Ôöé + ┬À┬ÀConversationSearchMatch,
          5 Ôöé + ┬À┬ÀStoredConversation,
          6 Ôöé + ┬À┬ÀStoredConversationSummary,
          7 Ôöé + ┬À┬ÀToolCallEntry,
          8 Ôöé + }┬Àfrom┬À"./conversation-types.js";
          9 Ôöé + export┬Àtype┬À{┬ÀChatMessage,┬ÀToolCallStatus┬À}┬Àfrom┬À"./chat-types.js";
         10 Ôöé + export┬Àtype┬À{┬ÀEnv,┬ÀMcpServersFile┬À}┬Àfrom┬À"./config-schema.js";
         11 Ôöé + export┬Àtype┬À{
         12 Ôöé + ┬À┬ÀConnectionStatus,
         13 Ôöé + ┬À┬ÀElectronApi,
         14 Ôöé + ┬À┬ÀRendererFatalPayload,
         15 Ôöé + ┬À┬ÀRendererFatalPhase,
         16 Ôöé + ┬À┬ÀToolCallPayload,
         17 Ôöé + }┬Àfrom┬À"./electron-api.js";
         18 Ôöé + export┬Àtype┬À{
         19 Ôöé + ┬À┬ÀMcpServerConfig,
         20 Ôöé + ┬À┬ÀMcpServerDiagnostics,
         21 Ôöé + ┬À┬ÀMcpServerStatus,
         22 Ôöé + ┬À┬ÀMcpTool,
         23 Ôöé + ┬À┬ÀMcpToolAnnotations,
  105 more lines truncated
  

.\packages\shared\src\electron-api.ts format ÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöü

  ├ù Formatter would have printed the following content:
  
     1    Ôöé - import┬Àtype┬À{┬ÀAssistantState┬À}┬Àfrom┬À"./assistant-state.js";ÔÉì
     2    Ôöé - import┬Àtype┬À{┬ÀChatMessage,┬ÀToolCallStatus┬À}┬Àfrom┬À"./chat-types.js";ÔÉì
     3    Ôöé - import┬Àtype┬À{┬ÀConversationSearchMatch,┬ÀStoredConversation,┬ÀStoredConversationSummary┬À}┬Àfrom┬À"./conversation-types.js";ÔÉì
     4    Ôöé - import┬Àtype┬À{┬ÀMcpServerStatus┬À}┬Àfrom┬À"./mcp-types.js";ÔÉì
     5    Ôöé - import┬Àtype┬À{ÔÉì
     6    Ôöé - ┬À┬ÀClientMessage,ÔÉì
     7    Ôöé - ┬À┬ÀErrorPayload,ÔÉì
     8    Ôöé - ┬À┬ÀPermissionRequestPayload,ÔÉì
     9    Ôöé - ┬À┬ÀServerMessage,ÔÉì
    10    Ôöé - ┬À┬ÀStationId,ÔÉì
    11    Ôöé - ┬À┬ÀUserSettings,ÔÉì
    12    Ôöé - }┬Àfrom┬À"./protocol.js";ÔÉì
    13    Ôöé - import┬Àtype┬À{┬ÀRuntimeConfigApplyResult,┬ÀRuntimeConfigSummary,┬ÀRuntimeConfigUpdate┬À}┬Àfrom┬À"./runtime-config.js";ÔÉì
    14    Ôöé - import┬Àtype┬À{┬ÀUpgradeProposal,┬ÀUpgradeStatus┬À}┬Àfrom┬À"./upgrade.js";ÔÉì
    15    Ôöé - ÔÉì
    16    Ôöé - export┬Àtype┬ÀConnectionStatus┬À=┬À"connecting"┬À|┬À"connected"┬À|┬À"disconnected"┬À|┬À"upgrading";ÔÉì
    17    Ôöé - ÔÉì
    18    Ôöé - export┬Àtype┬ÀRendererFatalPhase┬À=┬À"bootstrap"┬À|┬À"runtime";ÔÉì
    19    Ôöé - ÔÉì
    20    Ôöé - export┬Àinterface┬ÀRendererFatalPayload┬À{ÔÉì
    21    Ôöé - ┬À┬Àphase:┬ÀRendererFatalPhase;ÔÉì
    22    Ôöé - ┬À┬Àtitle:┬Àstring;ÔÉì
    23    Ôöé - ┬À┬Àmessage:┬Àstring;ÔÉì
    24    Ôöé - ┬À┬Àdetails?:┬Àstring;ÔÉì
    25    Ôöé - }ÔÉì
    26    Ôöé - ÔÉì
    27    Ôöé - export┬Àinterface┬ÀToolCallPayload┬À{ÔÉì
    28    Ôöé - ┬À┬ÀcallId:┬Àstring;ÔÉì
    29    Ôöé - ┬À┬Àname:┬Àstring;ÔÉì
    30    Ôöé - ┬À┬Àstatus:┬ÀToolCallStatus;ÔÉì
    31    Ôöé - ┬À┬Àargs?:┬Àunknown;ÔÉì
    32    Ôöé - ┬À┬Àdetails?:┬Àstring;ÔÉì
    33    Ôöé - ┬À┬ÀstationId?:┬ÀStationId;ÔÉì
    34    Ôöé - }ÔÉì
    35    Ôöé - ÔÉì
    36    Ôöé - export┬Àinterface┬ÀElectronApi┬À{ÔÉì
    37    Ôöé - ┬À┬Àsend(message:┬ÀClientMessage):┬Àvoid;ÔÉì
    38    Ôöé - ┬À┬ÀsendMessage(text:┬Àstring,┬ÀconversationId?:┬Àstring,┬ÀstationId?:┬ÀStationId):┬Àvoid;ÔÉì
    39    Ôöé - ┬À┬ÀabortChat(stationId?:┬ÀStationId):┬Àvoid;ÔÉì
    40    Ôöé - ┬À┬ÀresetChat(stationId?:┬ÀStationId):┬Àvoid;ÔÉì
    41    Ôöé - ┬À┬ÀstartNewChat(conversationId?:┬Àstring,┬ÀstationId?:┬ÀStationId):┬Àvoid;ÔÉì
    42    Ôöé - ┬À┬ÀtoggleVoice():┬Àvoid;ÔÉì
    43    Ôöé - ┬À┬ÀupdateSettings(settings:┬ÀPartial<UserSettings>):┬Àvoid;ÔÉì
    44    Ôöé - ┬À┬ÀsetMcpServerEnabled(serverId:┬Àstring,┬Àenabled:┬Àboolean):┬Àvoid;ÔÉì
    45    Ôöé - ┬À┬ÀgetSettings():┬ÀPromise<Partial<UserSettings>>;ÔÉì
    46    Ôöé - ┬À┬ÀgetConnectionStatus():┬ÀPromise<ConnectionStatus>;ÔÉì
    47    Ôöé - ┬À┬ÀgetRecentConversation():┬ÀPromise<StoredConversation┬À|┬Ànull>;ÔÉì
    48    Ôöé - ┬À┬ÀlistConversations(limit?:┬Ànumber,┬Àoffset?:┬Ànumber):┬ÀPromise<StoredConversationSummary[]>;ÔÉì
    49    Ôöé - ┬À┬ÀgetConversation(conversationId:┬Àstring):┬ÀPromise<StoredConversation┬À|┬Ànull>;ÔÉì
    50    Ôöé - ┬À┬ÀsearchConversations(query:┬Àstring,┬Àlimit?:┬Ànumber):┬ÀPromise<ConversationSearchMatch[]>;ÔÉì
    51    Ôöé - ┬À┬ÀmarkConversationViewed(conversationId:┬Àstring):┬ÀPromise<void>;ÔÉì
    52    Ôöé - ┬À┬ÀarchiveConversation(conversationId:┬Àstring):┬ÀPromise<boolean>;ÔÉì
    53    Ôöé - ┬À┬ÀgetRuntimeConfig():┬ÀPromise<RuntimeConfigSummary>;ÔÉì
    54    Ôöé - ┬À┬ÀsetRuntimeConfig(update:┬ÀRuntimeConfigUpdate):┬ÀPromise<RuntimeConfigApplyResult>;ÔÉì
    55    Ôöé - ┬À┬ÀsetSettings(data:┬ÀPartial<UserSettings>):┬ÀPromise<void>;ÔÉì
    56    Ôöé - ┬À┬ÀrespondToUpgradeProposal(proposalId:┬Àstring,┬Àapproved:┬Àboolean):┬ÀPromise<void>;ÔÉì
    57    Ôöé - ┬À┬ÀreportRendererFatal(payload:┬ÀRendererFatalPayload):┬Àvoid;ÔÉì
    58    Ôöé - ┬À┬Àminimize():┬Àvoid;ÔÉì
    59    Ôöé - ┬À┬Àmaximize():┬Àvoid;ÔÉì
    60    Ôöé - ┬À┬Àclose():┬Àvoid;ÔÉì
    61    Ôöé - ┬À┬ÀonMessage(handler:┬À(message:┬ÀServerMessage)┬À=>┬Àvoid):┬À()┬À=>┬Àvoid;ÔÉì
    62    Ôöé - ┬À┬ÀonStateChange(handler:┬À(payload:┬À{┬Àstate:┬ÀAssistantState;┬ÀstationId?:┬ÀStationId┬À})┬À=>┬Àvoid):┬À()┬À=>┬Àvoid;ÔÉì
    63    Ôöé - ┬À┬ÀonChatDelta(handler:┬À(payload:┬À{┬ÀconversationId:┬Àstring;┬Àtoken:┬Àstring;┬ÀstationId?:┬ÀStationId┬À})┬À=>┬Àvoid):┬À()┬À=>┬Àvoid;ÔÉì
    64    Ôöé - ┬À┬ÀonChatMessage(handler:┬À(payload:┬À{┬Àmessage:┬ÀChatMessage;┬ÀstationId?:┬ÀStationId┬À})┬À=>┬Àvoid):┬À()┬À=>┬Àvoid;ÔÉì
    65    Ôöé - ┬À┬ÀonChatComplete(handler:┬À(payload:┬À{┬ÀconversationId:┬Àstring;┬ÀmessageId:┬Àstring;┬ÀstationId?:┬ÀStationId┬À})┬À=>┬Àvoid):┬À()┬À=>┬Àvoid;ÔÉì
    66    Ôöé - ┬À┬ÀonChatAbortComplete(handler:┬À(payload:┬À{┬ÀstationId?:┬ÀStationId┬À})┬À=>┬Àvoid):┬À()┬À=>┬Àvoid;ÔÉì
    67    Ôöé - ┬À┬ÀonChatResetComplete(handler:┬À(payload:┬À{┬ÀstationId?:┬ÀStationId┬À})┬À=>┬Àvoid):┬À()┬À=>┬Àvoid;ÔÉì
    68    Ôöé - ┬À┬ÀonChatNewSessionComplete(handler:┬À(payload:┬À{┬ÀpreservedToMemory:┬Àboolean;┬ÀstationId?:┬ÀStationId┬À})┬À=>┬Àvoid):┬À()┬À=>┬Àvoid;ÔÉì
    69    Ôöé - ┬À┬ÀonToolCall(handler:┬À(payload:┬ÀToolCallPayload)┬À=>┬Àvoid):┬À()┬À=>┬Àvoid;ÔÉì
    70    Ôöé - ┬À┬ÀonPermissionRequest(handler:┬À(payload:┬ÀPermissionRequestPayload)┬À=>┬Àvoid):┬À()┬À=>┬Àvoid;ÔÉì
    71    Ôöé - ┬À┬ÀonPermissionComplete(ÔÉì
    72    Ôöé - ┬À┬À┬À┬Àhandler:┬À(payload:┬À{┬ÀrequestId:┬Àstring;┬Àresult:┬À"approved"┬À|┬À"denied"┬À|┬À"expired";┬ÀstationId?:┬ÀStationId┬À})┬À=>┬Àvoid,ÔÉì
    73    Ôöé - ┬À┬À):┬À()┬À=>┬Àvoid;ÔÉì
    74    Ôöé - ┬À┬ÀonMcpStatus(handler:┬À(servers:┬ÀMcpServerStatus[])┬À=>┬Àvoid):┬À()┬À=>┬Àvoid;ÔÉì
    75    Ôöé - ┬À┬ÀonAudioLevel(handler:┬À(level:┬Ànumber)┬À=>┬Àvoid):┬À()┬À=>┬Àvoid;ÔÉì
    76    Ôöé - ┬À┬ÀonTtsAmplitude(handler:┬À(amplitude:┬Ànumber)┬À=>┬Àvoid):┬À()┬À=>┬Àvoid;ÔÉì
    77    Ôöé - ┬À┬ÀonVoiceTranscript(handler:┬À(text:┬Àstring)┬À=>┬Àvoid):┬À()┬À=>┬Àvoid;ÔÉì
    78    Ôöé - ┬À┬ÀonError(handler:┬À(payload:┬ÀErrorPayload)┬À=>┬Àvoid):┬À()┬À=>┬Àvoid;ÔÉì
    79    Ôöé - ┬À┬ÀonSettingsCurrent(handler:┬À(settings:┬ÀUserSettings)┬À=>┬Àvoid):┬À()┬À=>┬Àvoid;ÔÉì
    80    Ôöé - ┬À┬ÀonUpgradeProposal(handler:┬À(payload:┬À{┬Àproposal:┬ÀUpgradeProposal;┬Àmessage:┬Àstring┬À})┬À=>┬Àvoid):┬À()┬À=>┬Àvoid;ÔÉì
    81    Ôöé - ┬À┬ÀonUpgradeStatus(handler:┬À(status:┬ÀUpgradeStatus)┬À=>┬Àvoid):┬À()┬À=>┬Àvoid;ÔÉì
    82    Ôöé - ┬À┬ÀonConnectionStatus(handler:┬À(status:┬ÀConnectionStatus)┬À=>┬Àvoid):┬À()┬À=>┬Àvoid;ÔÉì
    83    Ôöé - ┬À┬ÀonUpdateAvailable(callback:┬À(info:┬Àunknown)┬À=>┬Àvoid):┬Àvoid;ÔÉì
    84    Ôöé - ┬À┬ÀonUpdateDownloaded(callback:┬À(info:┬Àunknown)┬À=>┬Àvoid):┬Àvoid;ÔÉì
    85    Ôöé - }ÔÉì
        1 Ôöé + import┬Àtype┬À{┬ÀAssistantState┬À}┬Àfrom┬À"./assistant-state.js";
        2 Ôöé + import┬Àtype┬À{┬ÀChatMessage,┬ÀToolCallStatus┬À}┬Àfrom┬À"./chat-types.js";
        3 Ôöé + import┬Àtype┬À{┬ÀConversationSearchMatch,┬ÀStoredConversation,┬ÀStoredConversationSummary┬À}┬Àfrom┬À"./conversation-types.js";
        4 Ôöé + import┬Àtype┬À{┬ÀMcpServerStatus┬À}┬Àfrom┬À"./mcp-types.js";
        5 Ôöé + import┬Àtype┬À{
        6 Ôöé + ┬À┬ÀClientMessage,
        7 Ôöé + ┬À┬ÀErrorPayload,
        8 Ôöé + ┬À┬ÀPermissionRequestPayload,
        9 Ôöé + ┬À┬ÀServerMessage,
       10 Ôöé + ┬À┬ÀStationId,
       11 Ôöé + ┬À┬ÀUserSettings,
       12 Ôöé + }┬Àfrom┬À"./protocol.js";
       13 Ôöé + import┬Àtype┬À{┬ÀRuntimeConfigApplyResult,┬ÀRuntimeConfigSummary,┬ÀRuntimeConfigUpdate┬À}┬Àfrom┬À"./runtime-config.js";
       14 Ôöé + import┬Àtype┬À{┬ÀUpgradeProposal,┬ÀUpgradeStatus┬À}┬Àfrom┬À"./upgrade.js";
       15 Ôöé + 
       16 Ôöé + export┬Àtype┬ÀConnectionStatus┬À=┬À"connecting"┬À|┬À"connected"┬À|┬À"disconnected"┬À|┬À"upgrading";
       17 Ôöé + 
       18 Ôöé + export┬Àtype┬ÀRendererFatalPhase┬À=┬À"bootstrap"┬À|┬À"runtime";
       19 Ôöé + 
       20 Ôöé + export┬Àinterface┬ÀRendererFatalPayload┬À{
       21 Ôöé + ┬À┬Àphase:┬ÀRendererFatalPhase;
       22 Ôöé + ┬À┬Àtitle:┬Àstring;
       23 Ôöé + ┬À┬Àmessage:┬Àstring;
       24 Ôöé + ┬À┬Àdetails?:┬Àstring;
       25 Ôöé + }
       26 Ôöé + 
       27 Ôöé + export┬Àinterface┬ÀToolCallPayload┬À{
       28 Ôöé + ┬À┬ÀcallId:┬Àstring;
       29 Ôöé + ┬À┬Àname:┬Àstring;
       30 Ôöé + ┬À┬Àstatus:┬ÀToolCallStatus;
       31 Ôöé + ┬À┬Àargs?:┬Àunknown;
       32 Ôöé + ┬À┬Àdetails?:┬Àstring;
       33 Ôöé + ┬À┬ÀstationId?:┬ÀStationId;
       34 Ôöé + }
       35 Ôöé + 
       36 Ôöé + export┬Àinterface┬ÀElectronApi┬À{
       37 Ôöé + ┬À┬Àsend(message:┬ÀClientMessage):┬Àvoid;
       38 Ôöé + ┬À┬ÀsendMessage(text:┬Àstring,┬ÀconversationId?:┬Àstring,┬ÀstationId?:┬ÀStationId):┬Àvoid;
       39 Ôöé + ┬À┬ÀabortChat(stationId?:┬ÀStationId):┬Àvoid;
       40 Ôöé + ┬À┬ÀresetChat(stationId?:┬ÀStationId):┬Àvoid;
       41 Ôöé + ┬À┬ÀstartNewChat(conversationId?:┬Àstring,┬ÀstationId?:┬ÀStationId):┬Àvoid;
       42 Ôöé + ┬À┬ÀtoggleVoice():┬Àvoid;
       43 Ôöé + ┬À┬ÀupdateSettings(settings:┬ÀPartial<UserSettings>):┬Àvoid;
       44 Ôöé + ┬À┬ÀsetMcpServerEnabled(serverId:┬Àstring,┬Àenabled:┬Àboolean):┬Àvoid;
       45 Ôöé + ┬À┬ÀgetSettings():┬ÀPromise<Partial<UserSettings>>;
       46 Ôöé + ┬À┬ÀgetConnectionStatus():┬ÀPromise<ConnectionStatus>;
       47 Ôöé + ┬À┬ÀgetRecentConversation():┬ÀPromise<StoredConversation┬À|┬Ànull>;
       48 Ôöé + ┬À┬ÀlistConversations(limit?:┬Ànumber,┬Àoffset?:┬Ànumber):┬ÀPromise<StoredConversationSummary[]>;
       49 Ôöé + ┬À┬ÀgetConversation(conversationId:┬Àstring):┬ÀPromise<StoredConversation┬À|┬Ànull>;
       50 Ôöé + ┬À┬ÀsearchConversations(query:┬Àstring,┬Àlimit?:┬Ànumber):┬ÀPromise<ConversationSearchMatch[]>;
       51 Ôöé + ┬À┬ÀmarkConversationViewed(conversationId:┬Àstring):┬ÀPromise<void>;
       52 Ôöé + ┬À┬ÀarchiveConversation(conversationId:┬Àstring):┬ÀPromise<boolean>;
       53 Ôöé + ┬À┬ÀgetRuntimeConfig():┬ÀPromise<RuntimeConfigSummary>;
       54 Ôöé + ┬À┬ÀsetRuntimeConfig(update:┬ÀRuntimeConfigUpdate):┬ÀPromise<RuntimeConfigApplyResult>;
       55 Ôöé + ┬À┬ÀsetSettings(data:┬ÀPartial<UserSettings>):┬ÀPromise<void>;
       56 Ôöé + ┬À┬ÀrespondToUpgradeProposal(proposalId:┬Àstring,┬Àapproved:┬Àboolean):┬ÀPromise<void>;
       57 Ôöé + ┬À┬ÀreportRendererFatal(payload:┬ÀRendererFatalPayload):┬Àvoid;
       58 Ôöé + ┬À┬Àminimize():┬Àvoid;
       59 Ôöé + ┬À┬Àmaximize():┬Àvoid;
       60 Ôöé + ┬À┬Àclose():┬Àvoid;
       61 Ôöé + ┬À┬ÀonMessage(handler:┬À(message:┬ÀServerMessage)┬À=>┬Àvoid):┬À()┬À=>┬Àvoid;
       62 Ôöé + ┬À┬ÀonStateChange(handler:┬À(payload:┬À{┬Àstate:┬ÀAssistantState;┬ÀstationId?:┬ÀStationId┬À})┬À=>┬Àvoid):┬À()┬À=>┬Àvoid;
